"","gene_id","target_id","gene_description","pval","qval","test_stat","rss","degrees_free","mean_obs","var_obs","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq"
"1","Phvul.003G042700","Phvul.003G042700.1","PF07168 - Ureide permease (Ureide_permease)  (1 of 3)",1.87076183196979e-07,0.00505984952692869,27.1622486550593,1.3815218921491,1,6.20050669628561,0.271269133931297,0.00232069522454209,0.151181737236469,0.0154113191867526,0.151181737236469
"2","Phvul.009G239100","Phvul.009G239100.1","6.1.1.6 - Lysine--tRNA ligase / Lysyl-tRNA synthetase (1 of 4)",7.33998839785906e-07,0.0099262333098447,24.5237399282602,1.26730848467017,1,5.61498340466757,0.221027774114346,0.00392803335572633,0.136884020496515,0.0181040788410163,0.136884020496515
"3","Phvul.007G050400","Phvul.007G050400.1","PF01657//PF07714 - Salt stress response/antifungal (Stress-antifung)  // Protein tyrosine kinase (Pkinase_Tyr)  (1 of 40)",1.64448645716225e-06,0.0148261417356225,22.9711763760594,1.56997570991778,1,5.12036943602501,0.530109690240206,0.00726945008941801,0.167172295457002,0.0226856653170122,0.167172295457002
"4","Phvul.003G058000","Phvul.003G058000.1","PTHR31828:SF1 - PHOSPHOLIPASE A1-IIALPHA-RELATED (1 of 3)",4.21859605626169e-06,0.0163000525048157,21.1628659525471,1.03677751214049,1,5.70623522057013,0.238240230165758,0.00361129315012729,0.111586208198816,0.0175217889939017,0.111586208198816
"5","Phvul.005G171900","Phvul.005G171900.1","KOG0265//KOG0279 - U5 snRNP-specific protein-like factor and related proteins // G protein beta subunit-like protein (1 of 1)",2.86559924601379e-06,0.0163000525048157,21.9045082434481,4.57571493069192,1,5.84815450210545,1.33786015641915,0.0066733826863364,0.501739387390543,0.0167443465419677,0.501739387390543
"6","Phvul.011G029200","Phvul.011G029200.1","",3.9974538420698e-06,0.0163000525048157,21.266067820254,6.95003954138739,1,4.05361648512002,1.53054548768892,0.0785017884554934,0.693724827254216,0.0447864019072523,0.693724827254216
"7","Phvul.002G180200","Phvul.002G180200.1","K08150 - MFS transporter, SP family, solute carrier family 2 (myo-inositol transporter), member 13 (SLC2A13, ITR)  (1 of 10)",4.11134841590076e-06,0.0163000525048157,21.2122199505514,1.46112210051907,1,5.6360078516441,0.417552446217017,0.00417900796406954,0.158167892093605,0.0179638133760127,0.158167892093605
"8","Phvul.009G132900","Phvul.009G132900.1","1.2.1.25 - 2-oxoisovalerate dehydrogenase (acylating) (1 of 2)",5.61199844539305e-06,0.0189734652440682,20.616174173742,1.80945627494543,1,4.34639011664652,0.808274358557809,0.0218412827688861,0.179209414447272,0.0364436261266276,0.179209414447272
"9","Phvul.003G183100","Phvul.003G183100.1","PTHR24298:SF112 - CYTOCHROME P450 78A5-RELATED (1 of 2)",7.71348098445466e-06,0.0231807244651717,20.0076042412421,3.56095905933504,1,5.54687673377225,1.04968244609741,0.00742952399746021,0.388232593706433,0.0185848298964759,0.388232593706433
"10","Phvul.011G214400","Phvul.011G214400.1","PF00069//PF01453 - Protein kinase domain (Pkinase)  // D-mannose binding lectin (B_lectin)  (1 of 8)",1.16980219293461e-05,0.0247127381485695,19.2119271023573,1.66401913521765,1,4.35505062129223,0.474168188748819,0.0145451724208379,0.170345842603346,0.0362357700178041,0.170345842603346
"11","Phvul.004G056700","Phvul.004G056700.1","PTHR22950//PTHR22950:SF298 - AMINO ACID TRANSPORTER // SUBFAMILY NOT NAMED (1 of 6)",9.74422824491095e-06,0.0247127381485695,19.5609175420996,6.50972386001605,1,3.73077593622617,0.640938563703666,0.0354993040342813,0.687803347078613,0.058198469243841,0.687803347078613
"12","Phvul.002G324900","Phvul.002G324900.1","2.7.13.3//3.1.3.16 - Histidine kinase / Protein kinase (histidine) // Protein-serine/threonine phosphatase / Serine/threonine specific protein phosphatase (1 of 2)",1.2791745261211e-05,0.0247127381485695,19.0413325949514,0.391125774568451,1,6.50099288556149,0.191729314070538,0.000609145203328682,0.0428492741931659,0.0149395910125999,0.0428492741931659
"13","Phvul.002G324900","Phvul.002G324900.2","",1.2791745261211e-05,0.0247127381485695,19.0413325949514,0.391125774568451,1,6.50099288556149,0.191729314070538,0.000609145203328682,0.0428492741931659,0.0149395910125999,0.0428492741931659
"14","Phvul.002G324900","Phvul.002G324900.3","",1.2791745261211e-05,0.0247127381485695,19.0413325949514,0.391125774568451,1,6.50099288556149,0.191729314070538,0.000609145203328682,0.0428492741931659,0.0149395910125999,0.0428492741931659
