"","target_id","gene_description","num_aggregated_transcripts","sum_mean_obs_counts","pval","qval"
"1","Phvul.002G324900","",3,19.5029786567103,5.68814165298021e-13,1.2220972341428e-08
"2","Phvul.002G324900","2.7.13.3//3.1.3.16 - Histidine kinase / Protein kinase (histidine) // Protein-serine/threonine phosphatase / Serine/threonine specific protein phosphatase (1 of 2)",3,19.5029786567103,5.68814165298021e-13,1.2220972341428e-08
"3","Phvul.011G045400","",10,40.6333953928053,4.58651791495157e-11,3.28471124675781e-07
"4","Phvul.011G045400","PTHR10996//PTHR10996:SF162 - 2-HYDROXYACID DEHYDROGENASE-RELATED // SUBFAMILY NOT NAMED (1 of 1)",10,40.6333953928053,4.58651791495157e-11,3.28471124675781e-07
"5","Phvul.011G114400","PTHR12313//PTHR12313:SF5 - RNF5 // SUBFAMILY NOT NAMED (1 of 2)",3,18.2105653140768,3.90511796642219e-11,3.28471124675781e-07
"6","Phvul.011G114400","",3,18.2105653140768,3.90511796642219e-11,3.28471124675781e-07
"7","Phvul.008G205700","PTHR24343:SF189 - CBL-INTERACTING SERINE/THREONINE-PROTEIN KINASE 3 (1 of 2)",4,29.8002149604816,4.17171470295492e-09,2.24073225982466e-05
"8","Phvul.008G205700","",4,29.8002149604816,4.17171470295492e-09,2.24073225982466e-05
"9","Phvul.010G120401","",6,39.2512030273011,6.38390446285892e-08,0.000243519102329154
"10","Phvul.010G120401","K12133 - MYB-related transcription factor LHY (LHY)  (1 of 3)",6,39.2512030273011,6.38390446285892e-08,0.000243519102329154
"11","Phvul.003G015500","",2,11.541900700066,6.80062654863823e-08,0.000243519102329154
"12","Phvul.003G015500","2.7.13.3//3.1.3.16 - Histidine kinase / Protein kinase (histidine) // Protein-serine/threonine phosphatase / Serine/threonine specific protein phosphatase (1 of 2)",2,11.541900700066,6.80062654863823e-08,0.000243519102329154
"13","Phvul.009G229900","",5,26.5176518936141,1.26617367474884e-07,0.000388624877171125
"14","Phvul.009G229900","PTHR13832//PTHR13832:SF303 - PROTEIN PHOSPHATASE 2C // SUBFAMILY NOT NAMED (1 of 1)",5,26.5176518936141,1.26617367474884e-07,0.000388624877171125
"15","Phvul.003G042700","PF07168 - Ureide permease (Ureide_permease)  (1 of 3)",1,6.2005066962768,1.87074971216805e-07,0.000502413219574132
"16","Phvul.002G121000","",2,11.3467988247995,6.5158019057191e-07,0.00155546671049305
"17","Phvul.002G121000","PF00892 - EamA-like transporter family (EamA)  (1 of 74)",2,11.3467988247995,6.5158019057191e-07,0.00155546671049305
"18","Phvul.009G239100","6.1.1.6 - Lysine--tRNA ligase / Lysyl-tRNA synthetase (1 of 4)",1,5.61498340465601,7.3400449390957e-07,0.00157700865516471
"19","Phvul.007G050400","PF01657//PF07714 - Salt stress response/antifungal (Stress-antifung)  // Protein tyrosine kinase (Pkinase_Tyr)  (1 of 40)",1,5.12036943601038,1.6445782586647e-06,0.00321216035340101
"20","Phvul.005G171900","KOG0265//KOG0279 - U5 snRNP-specific protein-like factor and related proteins // G protein beta subunit-like protein (1 of 1)",1,5.84815450208839,2.86560109826422e-06,0.00513061996635057
"21","Phvul.005G171900","",1,5.84815450208839,2.86560109826422e-06,0.00513061996635057
"22","Phvul.011G162600","",2,10.8736513023459,3.24509072310692e-06,0.00536313647584248
"23","Phvul.011G162600","PTHR31969:SF9 - GEM-LIKE PROTEIN 2 (1 of 2)",2,10.8736513023459,3.24509072310692e-06,0.00536313647584248
